Symbol,Date,Open,High,Low,Close,Adj Close,Volume
AAPL,2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,172.19000244140625,106606900
AAPL,2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,175.0800018310547,76138300
AAPL,2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,175.52999877929688,74805200
AAPL,2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,172.19000244140625,83990300
MSFT,2021-01-04,222.52999877929688,223.0,214.80999755859375,217.69000244140625,215.8804168701172,37130100
MSFT,2021-01-05,217.25999450683594,218.52000427246094,215.6999969482422,217.89999389648438,216.0886688232422,23823000
MSFT,2021-01-06,212.1699981689453,216.49000549316406,211.94000244140625,212.25,210.4856414794922,35930700
MSFT,2021-01-07,214.0399932861328,219.33999633789062,213.7100067138672,218.2899932861328,216.4754180908203,27694500
MSFT,2021-01-08,218.67999267578125,220.5800018310547,217.02999877929688,219.6199951171875,217.7943878173828,22956200
MSFT,2021-01-11,218.47000122070312,218.91000366210938,216.72999572753906,217.49000549316406,215.6820831298828,23031300
MSFT,2021-01-12,216.5,217.10000610351562,213.32000732421875,214.92999267578125,213.1433563232422,23249300
MSFT,2021-01-13,214.02000427246094,216.75999450683594,213.92999267578125,216.33999633789062,214.54164123535156,20087100
MSFT,2021-01-14,215.91000366210938,217.4600067138672,212.74000549316406,213.02000427246094,211.249267578125,29480800
MSFT,2021-01-15,213.52000427246094,214.50999450683594,212.02999877929688,212.64999389648438,210.88229370117188,31746500
MSFT,2021-01-19,213.75,216.97999572753906,212.6300048828125,216.44000244140625,214.6408233642578,30480900
MSFT,2021-01-20,217.6999969482422,225.7899932861328,217.2899932861328,224.33999633789062,222.47515869140625,37777300
MSFT,2021-01-21,224.6999969482422,226.3000030517578,222.4199981689453,224.97000122070312,223.0999298095703,30709400
MSFT,2021-01-22,227.0800018310547,230.07000732421875,225.8000030517578,225.9499969482422,224.07176208496094,30172700
MSFT,2021-01-25,229.1199951171875,229.77999877929688,224.22000122070312,229.52999877929688,227.62200927734375,33152100
MSFT,2021-01-26,231.86000061035156,234.17999267578125,230.0800018310547,232.3300018310547,230.39874267578125,49169600
MSFT,2021-01-27,238.0,240.44000244140625,230.13999938964844,232.89999389648438,230.9639892578125,69870600
MSFT,2021-01-28,235.61000061035156,242.63999938964844,235.08999633789062,238.92999267578125,236.94386291503906,49111200
MSFT,2021-01-29,235.99000549316406,238.02000427246094,231.35000610351562,231.9600067138672,230.03179931640625,42503100
MSFT,2021-02-01,235.05999755859375,242.5,232.42999267578125,239.64999389648438,237.65786743164062,33314200
MSFT,2021-02-02,241.3000030517578,242.30999755859375,238.69000244140625,239.50999450683594,237.51904296875,25916300
MSFT,2021-02-03,239.57000732421875,245.08999633789062,239.25999450683594,243.0,240.98004150390625,27158100
MSFT,2021-02-04,242.66000366210938,243.24000549316406,240.3699951171875,242.00999450683594,239.99826049804688,25296100
MSFT,2021-02-05,242.22999572753906,243.27999877929688,240.4199981689453,242.1999969482422,240.18667602539062,18054800
MSFT,2021-02-08,243.14999389648438,243.67999267578125,240.80999755859375,242.47000122070312,240.45443725585938,22211900
MSFT,2021-02-09,241.8699951171875,244.75999450683594,241.3800048828125,243.77000427246094,241.74362182617188,23565000
MSFT,2021-02-10,245.0,245.9199981689453,240.88999938964844,242.82000732421875,240.80152893066406,22186700
MSFT,2021-02-11,244.77999877929688,245.14999389648438,242.14999389648438,244.49000549316406,242.4576416015625,15751100
MSFT,2021-02-12,243.92999267578125,245.3000030517578,242.72999572753906,244.99000549316406,242.9534912109375,16561100
MSFT,2021-02-16,245.02999877929688,246.1300048828125,242.9199981689453,243.6999969482422,241.67420959472656,26728500
MSFT,2021-02-17,241.32000732421875,244.30999755859375,240.94000244140625,244.1999969482422,242.72781372070312,21653500
MSFT,2021-02-18,241.8000030517578,243.92999267578125,240.86000061035156,243.7899932861328,242.32028198242188,16925600
MSFT,2021-02-19,243.75,243.86000061035156,240.17999267578125,240.97000122070312,239.5172882080078,25262600
MSFT,2021-02-22,237.4199981689453,237.92999267578125,232.39999389648438,234.50999450683594,233.09622192382812,36446900
MSFT,2021-02-23,230.3300018310547,234.8300018310547,228.72999572753906,233.27000427246094,231.86370849609375,30228700
MSFT,2021-02-24,230.00999450683594,235.1999969482422,229.0,234.5500030517578,233.135986328125,26339700
MSFT,2021-02-25,232.0800018310547,234.58999633789062,227.8800048828125,228.99000549316406,227.60951232910156,39542200
MSFT,2021-02-26,231.52999877929688,235.3699951171875,229.5399932861328,232.3800048828125,230.9790802001953,37819200
MSFT,2021-03-01,235.89999389648438,237.47000122070312,233.14999389648438,236.94000244140625,235.51158142089844,25324000
MSFT,2021-03-02,237.00999450683594,237.3000030517578,233.4499969482422,233.8699951171875,232.4600830078125,22812500
MSFT,2021-03-03,232.16000366210938,233.5800018310547,227.25999450683594,227.55999755859375,226.18812561035156,34029500
MSFT,2021-03-04,226.74000549316406,232.49000549316406,224.25999450683594,226.72999572753906,225.36312866210938,44727800
MSFT,2021-03-05,229.52000427246094,233.27000427246094,226.4600067138672,231.60000610351562,230.2037811279297,41872800
MSFT,2021-03-08,231.3699951171875,233.3699951171875,227.1300048828125,227.38999938964844,226.0191650390625,35267400
MSFT,2021-03-09,232.8800048828125,235.3800048828125,231.6699981689453,233.77999877929688,232.37062072753906,33080500
MSFT,2021-03-10,237.0,237.0,232.0399932861328,232.4199981689453,231.01882934570312,29746800
MSFT,2021-03-11,234.9600067138672,239.1699981689453,234.30999755859375,237.1300048828125,235.700439453125,29907600
MSFT,2021-03-12,234.00999450683594,235.82000732421875,233.22999572753906,235.75,234.32875061035156,22653700
MSFT,2021-03-15,234.9600067138672,235.19000244140625,231.80999755859375,234.80999755859375,233.3944091796875,26034900
MSFT,2021-03-16,236.27999877929688,240.05999755859375,235.94000244140625,237.7100067138672,236.27694702148438,28092200
MSFT,2021-03-17,236.14999389648438,238.5500030517578,233.22999572753906,237.0399932861328,235.61097717285156,29562100
MSFT,2021-03-18,232.55999755859375,234.19000244140625,230.3300018310547,230.72000122070312,229.32908630371094,34833000
MSFT,2021-03-19,231.02000427246094,232.47000122070312,229.35000610351562,230.35000610351562,228.96131896972656,46430700
MSFT,2021-03-22,230.27000427246094,236.89999389648438,230.13999938964844,235.99000549316406,234.56732177734375,30127000
MSFT,2021-03-23,237.49000549316406,241.0500030517578,237.07000732421875,237.5800018310547,236.14773559570312,31638400
MSFT,2021-03-24,237.85000610351562,238.0,235.32000732421875,235.4600067138672,234.04051208496094,25620100
MSFT,2021-03-25,235.3000030517578,236.94000244140625,231.57000732421875,232.33999633789062,230.93931579589844,34061900
MSFT,2021-03-26,231.5500030517578,236.7100067138672,231.5500030517578,236.47999572753906,235.05433654785156,25479900
MSFT,2021-03-29,236.58999633789062,236.8000030517578,231.8800048828125,235.24000549316406,233.82183837890625,25227500
MSFT,2021-03-30,233.52999877929688,233.85000610351562,231.10000610351562,231.85000610351562,230.4522705078125,24792000
MSFT,2021-03-31,232.91000366210938,239.10000610351562,232.38999938964844,235.77000427246094,234.3486328125,43623500
MSFT,2021-04-01,238.47000122070312,242.83999633789062,238.0500030517578,242.35000610351562,240.88897705078125,30338000
MSFT,2021-04-05,242.75999450683594,249.9600067138672,242.6999969482422,249.07000732421875,247.56846618652344,36910600
MSFT,2021-04-06,247.61000061035156,249.39999389648438,246.8800048828125,247.86000061035156,246.36573791503906,22931900
MSFT,2021-04-07,247.80999755859375,250.92999267578125,247.19000244140625,249.89999389648438,248.39344787597656,22719800
MSFT,2021-04-08,252.77000427246094,254.13999938964844,252.0,253.25,251.72325134277344,23625200
MSFT,2021-04-09,252.8699951171875,255.99000549316406,252.44000244140625,255.85000610351562,254.30758666992188,24326800
MSFT,2021-04-12,254.7100067138672,257.6700134277344,254.6199951171875,255.91000366210938,254.36721801757812,27148700
MSFT,2021-04-13,257.260009765625,259.19000244140625,256.8299865722656,258.489990234375,256.9316711425781,23837500
MSFT,2021-04-14,257.4800109863281,258.8299865722656,255.16000366210938,255.58999633789062,254.0491485595703,23070900
MSFT,2021-04-15,257.92999267578125,259.92999267578125,257.7300109863281,259.5,257.9355773925781,25627500
MSFT,2021-04-16,259.4700012207031,261.0,257.6000061035156,260.739990234375,259.1680908203125,24878600
MSFT,2021-04-19,260.19000244140625,261.4800109863281,257.82000732421875,258.739990234375,257.1801452636719,23209300
MSFT,2021-04-20,257.82000732421875,260.20001220703125,256.8399963378906,258.260009765625,256.70306396484375,19722900
MSFT,2021-04-21,258.94000244140625,260.67999267578125,257.25,260.5799865722656,259.0090637207031,24030400
MSFT,2021-04-22,260.2099914550781,261.7799987792969,255.63999938964844,257.1700134277344,255.61962890625,25606200
MSFT,2021-04-23,257.8800048828125,261.510009765625,257.2699890136719,261.1499938964844,259.57562255859375,21462600
MSFT,2021-04-26,261.6600036621094,262.44000244140625,260.1700134277344,261.54998779296875,259.97320556640625,19763300
MSFT,2021-04-27,261.5799865722656,263.19000244140625,260.1199951171875,261.9700012207031,260.3907165527344,31014200
MSFT,2021-04-28,256.0799865722656,256.5400085449219,252.9499969482422,254.55999755859375,253.02536010742188,46903100
MSFT,2021-04-29,255.4600067138672,256.1000061035156,249.0,252.50999450683594,250.9877166748047,40589000
MSFT,2021-04-30,249.74000549316406,253.0800018310547,249.60000610351562,252.17999267578125,250.65968322753906,30945100
MSFT,2021-05-03,253.39999389648438,254.35000610351562,251.1199951171875,251.86000061035156,250.3416290283203,19626600
MSFT,2021-05-04,250.97000122070312,251.2100067138672,245.75999450683594,247.7899932861328,246.29615783691406,32756100
MSFT,2021-05-05,249.05999755859375,249.5,245.82000732421875,246.47000122070312,244.984130859375,21901300
MSFT,2021-05-06,246.4499969482422,249.86000061035156,244.69000244140625,249.72999572753906,248.22447204589844,26491100
MSFT,2021-05-07,252.14999389648438,254.3000030517578,251.1699981689453,252.4600067138672,250.93801879882812,27032900
MSFT,2021-05-10,250.8699951171875,251.72999572753906,247.1199951171875,247.17999267578125,245.68983459472656,29299900
MSFT,2021-05-11,244.5500030517578,246.60000610351562,242.57000732421875,246.22999572753906,244.7455596923828,33641600
MSFT,2021-05-12,242.1699981689453,244.3800048828125,238.07000732421875,239.0,237.55917358398438,36684400
MSFT,2021-05-13,241.8000030517578,245.60000610351562,241.4199981689453,243.02999877929688,241.5648651123047,29624300
MSFT,2021-05-14,245.5800018310547,249.17999267578125,245.49000549316406,248.14999389648438,246.6540069580078,23901100
MSFT,2021-05-17,246.5500030517578,246.58999633789062,243.52000427246094,245.17999267578125,243.70188903808594,24970200
MSFT,2021-05-18,246.27000427246094,246.41000366210938,242.89999389648438,243.0800018310547,241.6145782470703,20168000
MSFT,2021-05-19,239.30999755859375,243.22999572753906,238.60000610351562,243.1199951171875,242.2123260498047,25739800
MSFT,2021-05-20,243.9600067138672,247.9499969482422,243.86000061035156,246.47999572753906,245.55978393554688,21800700
MSFT,2021-05-21,247.57000732421875,248.3300018310547,244.74000549316406,245.1699981689453,244.25466918945312,21863100
MSFT,2021-05-24,247.7899932861328,251.16000366210938,247.50999450683594,250.77999877929688,249.84373474121094,21411500
MSFT,2021-05-25,251.77000427246094,252.75,250.82000732421875,251.72000122070312,250.7802276611328,17704300
MSFT,2021-05-26,251.42999267578125,252.94000244140625,250.75,251.49000549316406,250.55108642578125,17771600
MSFT,2021-05-27,251.1699981689453,251.47999572753906,249.25,249.30999755859375,248.3792266845703,24426200
MSFT,2021-05-28,251.0,252.0800018310547,249.55999755859375,249.67999267578125,248.74781799316406,18270200
MSFT,2021-06-01,251.22999572753906,251.2899932861328,246.9600067138672,247.39999389648438,246.47634887695312,23213300
MSFT,2021-06-02,248.1300048828125,249.27000427246094,245.83999633789062,247.3000030517578,246.37672424316406,19406700
MSFT,2021-06-03,245.22000122070312,246.33999633789062,243.0,245.7100067138672,244.7926788330078,25307700
MSFT,2021-06-04,247.75999450683594,251.64999389648438,247.50999450683594,250.7899932861328,249.8536834716797,25281100
MSFT,2021-06-07,249.97999572753906,254.08999633789062,249.80999755859375,253.80999755859375,252.86241149902344,23079200
MSFT,2021-06-08,255.16000366210938,256.010009765625,252.50999450683594,252.57000732421875,251.62705993652344,22455000
MSFT,2021-06-09,253.80999755859375,255.52999877929688,253.2100067138672,253.58999633789062,252.6432342529297,17937600
MSFT,2021-06-10,254.2899932861328,257.4599914550781,253.6699981689453,257.239990234375,256.27960205078125,24563600
MSFT,2021-06-11,257.989990234375,258.489990234375,256.6099853515625,257.8900146484375,256.92718505859375,18999700
MSFT,2021-06-14,257.8999938964844,259.95001220703125,256.79998779296875,259.8900146484375,258.91973876953125,19150500
MSFT,2021-06-15,259.7699890136719,259.989990234375,257.67999267578125,258.3599853515625,257.3954162597656,18038900
MSFT,2021-06-16,259.3999938964844,260.5799865722656,254.4199981689453,257.3800048828125,256.4190979003906,27220000
MSFT,2021-06-17,256.07000732421875,261.75,256.010009765625,260.8999938964844,259.92596435546875,27565500
MSFT,2021-06-18,259.6300048828125,262.29998779296875,258.75,259.42999267578125,258.46142578125,37202200
MSFT,2021-06-21,259.82000732421875,263.5199890136719,257.9200134277344,262.6300048828125,261.64947509765625,26696100
MSFT,2021-06-22,262.7200012207031,265.7900085449219,262.3999938964844,265.510009765625,264.51873779296875,24694100
MSFT,2021-06-23,265.989990234375,266.8299865722656,264.42999267578125,265.2699890136719,264.2796325683594,19518700
MSFT,2021-06-24,266.1600036621094,267.8500061035156,265.4700012207031,266.69000244140625,265.6943359375,21446900
MSFT,2021-06-25,266.2300109863281,267.25,264.760009765625,265.0199890136719,264.03057861328125,25611100
MSFT,2021-06-28,266.19000244140625,268.8999938964844,265.9100036621094,268.7200012207031,267.7167663574219,19590000
MSFT,2021-06-29,268.8699951171875,271.6499938964844,267.9800109863281,271.3999938964844,270.38671875,19937800
MSFT,2021-06-30,270.69000244140625,271.3599853515625,269.6000061035156,270.8999938964844,269.88861083984375,21656500
MSFT,2021-07-01,269.6099853515625,271.8399963378906,269.6000061035156,271.6000061035156,270.5860290527344,16725300
MSFT,2021-07-02,272.82000732421875,278.0,272.5,277.6499938964844,276.6134033203125,26458000
MSFT,2021-07-06,278.0299987792969,279.3699951171875,274.29998779296875,277.6600036621094,276.6233825683594,31565600
MSFT,2021-07-07,279.3999938964844,280.69000244140625,277.1499938964844,279.92999267578125,278.8848876953125,23260000
MSFT,2021-07-08,276.8999938964844,278.7300109863281,274.8699951171875,277.4200134277344,276.38427734375,24618600
MSFT,2021-07-09,275.7200012207031,278.04998779296875,275.32000732421875,277.94000244140625,276.90234375,23916700
MSFT,2021-07-12,279.1600036621094,279.7699890136719,276.5799865722656,277.32000732421875,276.28466796875,18931700
MSFT,2021-07-13,277.5199890136719,282.8500061035156,277.3900146484375,280.9800109863281,279.93096923828125,26120100
MSFT,2021-07-14,282.3500061035156,283.6600036621094,280.54998779296875,282.510009765625,281.4552917480469,23113700
MSFT,2021-07-15,282.0,282.510009765625,279.8299865722656,281.0299987792969,279.98077392578125,22604200
MSFT,2021-07-16,282.07000732421875,284.1000061035156,279.4599914550781,280.75,279.70184326171875,26186800
MSFT,2021-07-19,278.92999267578125,280.3699951171875,274.45001220703125,277.010009765625,275.9757995605469,32935600
MSFT,2021-07-20,278.0299987792969,280.9700012207031,276.260009765625,279.32000732421875,278.27716064453125,26259700
MSFT,2021-07-21,278.8999938964844,281.5199890136719,277.2900085449219,281.3999938964844,280.3493957519531,24364300
MSFT,2021-07-22,283.8399963378906,286.4200134277344,283.4200134277344,286.1400146484375,285.07171630859375,23384100
MSFT,2021-07-23,287.3699951171875,289.989990234375,286.5,289.6700134277344,288.5885314941406,22768100
MSFT,2021-07-26,289.0,289.69000244140625,286.6400146484375,289.04998779296875,287.9708251953125,23176100
MSFT,2021-07-27,289.42999267578125,289.5799865722656,282.95001220703125,286.5400085449219,285.47021484375,33604100
MSFT,2021-07-28,288.989990234375,290.1499938964844,283.8299865722656,286.2200012207031,285.1513977050781,33566900
MSFT,2021-07-29,286.239990234375,288.6199951171875,286.0799865722656,286.5,285.4303894042969,18168300
MSFT,2021-07-30,285.1700134277344,286.6600036621094,283.9100036621094,284.9100036621094,283.8463134765625,20940900
MSFT,2021-08-02,286.3599853515625,286.7699890136719,283.739990234375,284.82000732421875,283.75665283203125,16267400
MSFT,2021-08-03,285.4200134277344,287.2300109863281,284.0,287.1199951171875,286.0480651855469,17879000
MSFT,2021-08-04,286.2200012207031,287.5899963378906,284.6499938964844,286.510009765625,285.4403381347656,16191300
MSFT,2021-08-05,286.8800048828125,289.6300048828125,286.1000061035156,289.5199890136719,288.4390869140625,13900200
MSFT,2021-08-06,288.510009765625,289.5,287.6199951171875,289.4599914550781,288.37933349609375,16585200
MSFT,2021-08-09,289.75,291.54998779296875,287.80999755859375,288.3299865722656,287.2535095214844,16117600
MSFT,2021-08-10,288.79998779296875,289.25,285.20001220703125,286.44000244140625,285.37060546875,18616600
MSFT,2021-08-11,287.2099914550781,288.6600036621094,285.8599853515625,286.95001220703125,285.87872314453125,13955900
MSFT,2021-08-12,286.6300048828125,289.9700012207031,286.3399963378906,289.80999755859375,288.72802734375,14561300
MSFT,2021-08-13,289.4800109863281,292.8999938964844,289.29998779296875,292.8500061035156,291.75665283203125,18231400
MSFT,2021-08-16,293.19000244140625,294.82000732421875,290.0199890136719,294.6000061035156,293.5001525878906,22507600
MSFT,2021-08-17,292.3900146484375,293.42999267578125,291.0799865722656,293.0799865722656,291.9858093261719,20075300
MSFT,2021-08-18,292.0400085449219,294.82000732421875,290.2699890136719,290.7300109863281,290.1990966796875,21813000
MSFT,2021-08-19,288.69000244140625,297.4700012207031,288.6400146484375,296.7699890136719,296.22802734375,29850500
MSFT,2021-08-20,299.7200012207031,305.8399963378906,298.05999755859375,304.3599853515625,303.8041687011719,40796100
MSFT,2021-08-23,303.25,305.3999938964844,301.8500061035156,304.6499938964844,304.0936584472656,22830200
MSFT,2021-08-24,305.0199890136719,305.6499938964844,302.0,302.6199951171875,302.0673522949219,18175800
MSFT,2021-08-25,304.29998779296875,304.5899963378906,300.4200134277344,302.010009765625,301.45849609375,20006100
MSFT,2021-08-26,300.989990234375,302.42999267578125,298.95001220703125,299.0899963378906,298.5438232421875,17666100
MSFT,2021-08-27,298.989990234375,300.8699951171875,296.8299865722656,299.7200012207031,299.17266845703125,22597000
MSFT,2021-08-30,301.1199951171875,304.2200012207031,301.05999755859375,303.5899963378906,303.03558349609375,16348100
MSFT,2021-08-31,304.4200134277344,304.5,301.5,301.8800048828125,301.3287353515625,26285300
MSFT,2021-09-01,302.8699951171875,305.19000244140625,301.489990234375,301.8299865722656,301.27880859375,18983800
MSFT,2021-09-02,302.20001220703125,303.3599853515625,300.17999267578125,301.1499938964844,300.60003662109375,16285600
MSFT,2021-09-03,300.989990234375,302.6000061035156,300.260009765625,301.1400146484375,300.590087890625,14747900
MSFT,2021-09-07,301.010009765625,301.0899963378906,298.20001220703125,300.17999267578125,299.6318054199219,17180400
MSFT,2021-09-08,299.7799987792969,300.6099853515625,297.4700012207031,300.2099914550781,299.6617431640625,15046800
MSFT,2021-09-09,300.82000732421875,302.1400146484375,297.0,297.25,296.7071838378906,19927000
MSFT,2021-09-10,298.4200134277344,299.9200134277344,295.3800048828125,295.7099914550781,295.16998291015625,19619400
MSFT,2021-09-13,297.54998779296875,298.5400085449219,294.0799865722656,296.989990234375,296.4476318359375,23652900
MSFT,2021-09-14,299.55999755859375,301.3900146484375,298.1000061035156,299.7900085449219,299.2425537109375,21853400
MSFT,2021-09-15,303.260009765625,305.32000732421875,301.82000732421875,304.82000732421875,304.26336669921875,28356300
MSFT,2021-09-16,303.760009765625,305.30999755859375,300.760009765625,305.2200012207031,304.6626281738281,19550800
MSFT,2021-09-17,304.1700134277344,304.5,299.5299987792969,299.8699951171875,299.3223876953125,41372500
MSFT,2021-09-20,296.3299865722656,298.7200012207031,289.5199890136719,294.29998779296875,293.7625427246094,38278700
MSFT,2021-09-21,295.69000244140625,297.5400085449219,294.07000732421875,294.79998779296875,294.2616271972656,22364100
MSFT,2021-09-22,296.7300109863281,300.2200012207031,294.510009765625,298.5799865722656,298.03472900390625,26626300
MSFT,2021-09-23,298.8500061035156,300.8999938964844,297.5299987792969,299.55999755859375,299.012939453125,18604600
MSFT,2021-09-24,298.2300109863281,299.79998779296875,296.92999267578125,299.3500061035156,298.8033447265625,14999000
MSFT,2021-09-27,296.1400146484375,296.4700012207031,292.94000244140625,294.1700134277344,293.6328125,23571700
MSFT,2021-09-28,289.79998779296875,290.7799987792969,282.75,283.5199890136719,283.0022277832031,43186200
MSFT,2021-09-29,285.1000061035156,286.7699890136719,283.010009765625,284.0,283.4813537597656,26353700
MSFT,2021-09-30,285.7099914550781,287.8299865722656,281.6199951171875,281.9200134277344,281.4051818847656,32325800
MSFT,2021-10-01,282.1199951171875,289.9800109863281,281.2900085449219,289.1000061035156,288.5720520019531,30086300
MSFT,2021-10-04,287.3999938964844,287.75,280.25,283.1099853515625,282.5929870605469,31350700
MSFT,2021-10-05,284.04998779296875,290.3999938964844,284.04998779296875,288.760009765625,288.2326965332031,24993000
MSFT,2021-10-06,285.7799987792969,293.6300048828125,285.510009765625,293.1099853515625,292.57470703125,28002600
MSFT,2021-10-07,295.17999267578125,296.6400146484375,293.9200134277344,294.8500061035156,294.3115539550781,20430500
MSFT,2021-10-08,296.2200012207031,296.6400146484375,293.760009765625,294.8500061035156,294.3115539550781,17680300
MSFT,2021-10-11,292.9200134277344,297.9700012207031,292.75,294.2300109863281,293.69268798828125,19298600
MSFT,2021-10-12,295.3399963378906,295.44000244140625,292.3500061035156,292.8800048828125,292.34515380859375,17974100
MSFT,2021-10-13,294.9100036621094,297.2799987792969,293.489990234375,296.30999755859375,295.7688903808594,23416300
MSFT,2021-10-14,299.2099914550781,303.2699890136719,297.8299865722656,302.75,302.1971130371094,27262900
MSFT,2021-10-15,302.3399963378906,304.45001220703125,300.5199890136719,304.2099914550781,303.6544494628906,25374700
MSFT,2021-10-18,303.57000732421875,308.2099914550781,302.69000244140625,307.2900085449219,306.7288513183594,22729300
MSFT,2021-10-19,308.3500061035156,309.29998779296875,307.2200012207031,308.2300109863281,307.6671447753906,17682100
MSFT,2021-10-20,309.2099914550781,309.70001220703125,306.1099853515625,307.4100036621094,306.8486328125,16537100
MSFT,2021-10-21,307.1700134277344,311.0199890136719,306.3599853515625,310.760009765625,310.1925048828125,16918100
MSFT,2021-10-22,310.3999938964844,311.0899963378906,307.79998779296875,309.1600036621094,308.5954284667969,17449300
MSFT,2021-10-25,309.3599853515625,309.3999938964844,306.4599914550781,308.1300048828125,307.56732177734375,17554500
MSFT,2021-10-26,311.0,312.3999938964844,308.6000061035156,310.1099853515625,309.5436706542969,28107300
MSFT,2021-10-27,316.0,326.1000061035156,316.0,323.1700134277344,322.5798645019531,52588700
MSFT,2021-10-28,324.3299865722656,324.8699951171875,321.3599853515625,324.3500061035156,323.7576904296875,26297900
MSFT,2021-10-29,324.1300048828125,332.0,323.8999938964844,331.6199951171875,331.014404296875,34744900
MSFT,2021-11-01,331.3599853515625,331.489990234375,326.3699951171875,329.3699951171875,328.7685241699219,27073200
MSFT,2021-11-02,330.30999755859375,333.45001220703125,330.0,333.1300048828125,332.52166748046875,26487100
MSFT,2021-11-03,333.8999938964844,334.8999938964844,330.6499938964844,334.0,333.3900451660156,21500100
MSFT,2021-11-04,332.8900146484375,336.5400085449219,329.510009765625,336.44000244140625,335.8255920410156,23992200
MSFT,2021-11-05,338.510009765625,338.7900085449219,334.4200134277344,336.05999755859375,335.4462890625,22564000
MSFT,2021-11-08,337.29998779296875,337.6499938964844,334.44000244140625,336.989990234375,336.3746032714844,20897000
MSFT,2021-11-09,337.1099853515625,338.7200012207031,334.5299987792969,335.95001220703125,335.3365173339844,21307400
MSFT,2021-11-10,334.57000732421875,334.6300048828125,329.9200134277344,330.79998779296875,330.1958923339844,25500900
MSFT,2021-11-11,331.25,333.7699890136719,330.510009765625,332.42999267578125,331.8229064941406,16849800
MSFT,2021-11-12,333.9200134277344,337.2300109863281,333.7900085449219,336.7200012207031,336.1051025390625,23822000
MSFT,2021-11-15,337.5400085449219,337.8800048828125,334.0299987792969,336.07000732421875,335.456298828125,16723000
MSFT,2021-11-16,335.67999267578125,340.6700134277344,335.510009765625,339.510009765625,338.8900146484375,20886800
MSFT,2021-11-17,338.94000244140625,342.19000244140625,338.0,339.1199951171875,339.1199951171875,19053400
MSFT,2021-11-18,338.17999267578125,342.45001220703125,337.1199951171875,341.2699890136719,341.2699890136719,22463500
MSFT,2021-11-19,342.6400146484375,345.1000061035156,342.20001220703125,343.1099853515625,343.1099853515625,21963400
MSFT,2021-11-22,344.6199951171875,349.6700134277344,339.54998779296875,339.8299865722656,339.8299865722656,31031100
MSFT,2021-11-23,337.04998779296875,339.45001220703125,333.55999755859375,337.67999267578125,337.67999267578125,30427600
MSFT,2021-11-24,336.2799987792969,338.1600036621094,333.9100036621094,337.9100036621094,337.9100036621094,21661300
MSFT,2021-11-26,334.3500061035156,337.92999267578125,328.1199951171875,329.67999267578125,329.67999267578125,24217200
MSFT,2021-11-29,334.94000244140625,339.0299987792969,334.739990234375,336.6300048828125,336.6300048828125,28563500
MSFT,2021-11-30,335.32000732421875,337.7799987792969,328.989990234375,330.5899963378906,330.5899963378906,42885600
MSFT,2021-12-01,335.1300048828125,339.2799987792969,329.3900146484375,330.0799865722656,330.0799865722656,33337600
MSFT,2021-12-02,330.29998779296875,333.489990234375,327.79998779296875,329.489990234375,329.489990234375,30766000
MSFT,2021-12-03,331.989990234375,332.70001220703125,318.0299987792969,323.010009765625,323.010009765625,41755900
MSFT,2021-12-06,323.95001220703125,327.45001220703125,319.2300109863281,326.19000244140625,326.19000244140625,30032600
MSFT,2021-12-07,331.6400146484375,335.79998779296875,330.1000061035156,334.9200134277344,334.9200134277344,31021900
MSFT,2021-12-08,335.30999755859375,335.5,330.79998779296875,334.9700012207031,334.9700012207031,24761000
MSFT,2021-12-09,334.4100036621094,336.489990234375,332.1199951171875,333.1000061035156,333.1000061035156,22214200
MSFT,2021-12-10,334.9800109863281,343.0,334.7900085449219,342.5400085449219,342.5400085449219,38077300
MSFT,2021-12-13,340.67999267578125,343.7900085449219,339.0799865722656,339.3999938964844,339.3999938964844,28899400
MSFT,2021-12-14,333.2200012207031,334.6400146484375,324.1099853515625,328.3399963378906,328.3399963378906,44438700
MSFT,2021-12-15,328.6099853515625,335.19000244140625,324.5,334.6499938964844,334.6499938964844,35381100
MSFT,2021-12-16,335.7099914550781,336.760009765625,323.0199890136719,324.8999938964844,324.8999938964844,35034800
MSFT,2021-12-17,320.8800048828125,324.9200134277344,317.25,323.79998779296875,323.79998779296875,47750300
MSFT,2021-12-20,320.04998779296875,322.79998779296875,317.57000732421875,319.9100036621094,319.9100036621094,28326500
MSFT,2021-12-21,323.2900085449219,327.7300109863281,319.79998779296875,327.2900085449219,327.2900085449219,24740600
MSFT,2021-12-22,328.29998779296875,333.6099853515625,325.75,333.20001220703125,333.20001220703125,24831500
MSFT,2021-12-23,332.75,336.3900146484375,332.7300109863281,334.69000244140625,334.69000244140625,19617800
MSFT,2021-12-27,335.4599914550781,342.4800109863281,335.42999267578125,342.45001220703125,342.45001220703125,19947000
MSFT,2021-12-28,343.1499938964844,343.80999755859375,340.32000732421875,341.25,341.25,15661500
MSFT,2021-12-29,341.29998779296875,344.29998779296875,339.67999267578125,341.95001220703125,341.95001220703125,15042000
MSFT,2021-12-30,341.9100036621094,343.1300048828125,338.82000732421875,339.32000732421875,339.32000732421875,15994500
MSFT,2021-12-31,338.510009765625,339.3599853515625,335.8500061035156,336.32000732421875,336.32000732421875,17986600
